		<rom name="mpr20347.37" size="4194304" crc="389a2d98"/>
		<rom name="mpr20348.38" size="4194304" crc="8be8d4d2"/>
		<rom name="mpr20349.39" size="4194304" crc="a3240428"/>
		<rom name="mpr20350.40" size="4194304" crc="c48f9ace"/>
		<rom name="mpr20351.41" size="4194304" crc="1fbd3e10"/>
	</machine>
	<machine name="skill98">
		<description>skill98</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sk98133.bin" size="65536" crc="77a5dd54"/>
		<rom name="sk98h.bin" size="65536" crc="0574357b"/>
		<rom name="sk98l.bin" size="65536" crc="ebe802a4"/>
		<rom name="sk98t.bin" size="131072" crc="8598b059"/>
		<rom name="sk98u19.bin" size="256" crc="796c7960"/>
		<rom name="sk98u20.bin" size="256" crc="a0862663"/>
		<rom name="sku1920.bin" size="256" crc="a8c86d5e"/>
	</machine>
	<machine name="skilldrp">
		<description>skilldrp</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="5-skill_drop" size="524288" crc="a479e06d"/>
		<rom name="7-skill_drop_g1.0s.u100" size="262144" crc="f968b783"/>
		<rom name="mx29f1610amc.u26" size="2097152" crc="4fdac800"/>
		<rom name="skilldrp.u6" size="128" crc="57886a3d"/>
	</machine>
	<machine name="skiltrek">
		<description>skiltrek</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="st.p1" size="65536" crc="d9de47a5"/>
		<rom name="st.p2" size="65536" crc="b62575c2"/>
		<rom name="st.p3" size="65536" crc="9506da76"/>
		<rom name="st.p4" size="65536" crc="6ab447bc"/>
		<rom name="st.q1" size="65536" crc="4faca475"/>
		<rom name="st.q2" size="65536" crc="9f2c5938"/>
		<rom name="st.q3" size="65536" crc="6b6cb194"/>
		<rom name="st.q4" size="65536" crc="ec57bc17"/>
		<rom name="st.q5" size="65536" crc="7740a88b"/>
		<rom name="st.q6" size="65536" crc="95e97796"/>
		<rom name="st.q7" size="65536" crc="f3b8fe7f"/>
		<rom name="st.q8" size="65536" crc="b85e75a2"/>
		<rom name="st.q9" size="65536" crc="835f6001"/>
		<rom name="st.qa" size="65536" crc="3fc62a0e"/>
	</machine>
	<machine name="skimaxx">
		<description>skimaxx</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="main2_0.u2" size="524288" crc="c84b3c46"/>
		<rom name="main2_0.u3" size="524288" crc="24d8c6ad"/>
		<rom name="main2_0.u4" size="524288" crc="c84b3c46"/>
		<rom name="main2_0.u5" size="524288" crc="e2ba07ad"/>
		<rom name="main2_0.ve2" size="524288" crc="0e139138"/>
		<rom name="main2_0.ve3" size="524288" crc="53887cfd"/>
		<rom name="main2_0.ve4" size="524288" crc="4e0502cf"/>
		<rom name="main2_0.ve5" size="524288" crc="6317f54d"/>
		<rom name="vc10v2_0" size="524288" crc="433651cd"/>
		<rom name="vc11v2_0" size="524288" crc="a906fc72"/>
		<rom name="vc8v-2_0" size="524288" crc="a6e9ef81"/>
		<rom name="vc9v-2_0" size="524288" crc="b1e8ba65"/>
		<rom name="ve10v2_0" size="1048576" crc="c2a16a62"/>
		<rom name="ve1v-2_0" size="1048576" crc="871e16d2"/>
		<rom name="ve2v-2_0" size="1048576" crc="17b01a96"/>
		<rom name="ve3v-2_0" size="1048576" crc="c1491795"/>
		<rom name="ve4v-2_0" size="1048576" crc="950773bb"/>
		<rom name="ve5v-2_0" size="1048576" crc="b95544a3"/>
		<rom name="ve6v-2_0" size="1048576" crc="d98bf89a"/>
		<rom name="ve7v-2_0" size="1048576" crc="a927716b"/>
		<rom name="ve8v-2_0" size="1048576" crc="ad8ed4a4"/>
		<rom name="ve9v-2_0" size="1048576" crc="587b364d"/>
	</machine>
	<machine name="skisuprg">
		<description>skisuprg</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr-19489.15" size="524288" crc="1df948a7"/>
		<rom name="epr-19490.16" size="524288" crc="e6fc24d3"/>
		<rom name="epr-19491.31" size="524288" crc="1c9b15fd"/>
		<rom name="epr-19551.13" size="524288" crc="3ee8f0d5"/>
		<rom name="epr-19552.14" size="524288" crc="baa2e49a"/>
		<rom name="mpr-19492.9" size="4194304" crc="4805318f"/>
		<rom name="mpr-19493.10" size="4194304" crc="39daa909"/>
		<rom name="mpr-19494.11" size="4194304" crc="f19cdb5c"/>
		<rom name="mpr-19495.12" size="4194304" crc="d42e5ef2"/>
		<rom name="mpr-19496.17" size="4194304" crc="0e9aef4e"/>
		<rom name="mpr-19497.21" size="4194304" crc="5397efe9"/>
		<rom name="mpr-19498.18" size="4194304" crc="32e5ae60"/>
		<rom name="mpr-19499.22" size="4194304" crc="2b9f5b48"/>
		<rom name="mpr-19500.25" size="4194304" crc="905f5798"/>
		<rom name="mpr-19501.27" size="4194304" crc="66d7b02e"/>
		<rom name="mpr-19502.29" size="4194304" crc="2212d8d6"/>
		<rom name="mpr-19503.30" size="4194304" crc="3c9cfc73"/>
		<rom name="mpr-19504.32" size="4194304" crc="9419ec08"/>
		<rom name="mpr-19505.34" size="4194304" crc="eba7f41d"/>
	</machine>
	<machine name="skns">
		<description>skns</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sknsa1.u10" size="524288" crc="745e5212"/>
		<rom name="sknse1.u10" size="524288" crc="e2b9d7d1"/>
		<rom name="sknsj1.u10" size="524288" crc="7e2b836c"/>
		<rom name="sknsk1.u10" size="524288" crc="ff1c9f79"/>
		<rom name="sknsu1.u10" size="524288" crc="384d21ec"/>
	</machine>
	<machine name="skullxbo">
		<description>skullxbo</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="136072-1101.13p" size="65536" crc="4d41701e"/>
		<rom name="136072-1102.13r" size="65536" crc="90becdfa"/>
		<rom name="136072-1103.28p" size="65536" crc="3011da3b"/>
		<rom name="136072-1104.28r" size="65536" crc="33609071"/>
		<rom name="136072-1106.41r" size="65536" crc="71962e9f"/>
		<rom name="136072-1107.53p" size="65536" crc="caaeb57a"/>
		<rom name="136072-1108.53r" size="65536" crc="386c7edc"/>
		<rom name="136072-1109.67p" size="65536" crc="61cb4e28"/>
		<rom name="136072-1110.67r" size="65536" crc="a54d16e6"/>
		<rom name="136072-1112.81r" size="65536" crc="669411f6"/>
		<rom name="136072-1113.95p" size="65536" crc="899b59af"/>
		<rom name="136072-1114.95r" size="65536" crc="e340d5a1"/>
		<rom name="136072-1115.109p" size="65536" crc="cf4fd19a"/>
		<rom name="136072-1116.109r" size="65536" crc="f25b8aca"/>
		<rom name="136072-1118.123r" size="65536" crc="8cf73585"/>
		<rom name="136072-1119.137p" size="65536" crc="6f8003a1"/>
		<rom name="136072-1120.137r" size="65536" crc="fde7c03d"/>
		<rom name="136072-1121.151p" size="65536" crc="8ff0a1ec"/>
		<rom name="136072-1122.151r" size="65536" crc="6ff6a9f2"/>
		<rom name="136072-1124.165r" size="65536" crc="f11909f1"/>
		<rom name="136072-1125.123n" size="65536" crc="3aa7c756"/>
		<rom name="136072-1126.137n" size="65536" crc="cb82c9aa"/>
		<rom name="136072-1128.151n" size="65536" crc="dce32863"/>
		<rom name="136072-1145.7k" size="65536" crc="d9475d58"/>
		<rom name="136072-1146.7j" size="65536" crc="133e6aef"/>
		<rom name="136072-1147.7e" size="65536" crc="ba4d556e"/>
		<rom name="136072-1148.7d" size="65536" crc="c48df49a"/>
		<rom name="136072-1149.1b" size="65536" crc="8d730e7a"/>
		<rom name="136072-1154.200a" size="65536" crc="de4101a3"/>
		<rom name="136072-1155.200c" size="65536" crc="78c0f6ad"/>
		<rom name="136072-1156.185a" size="32768" crc="cde16b55"/>
		<rom name="136072-1157.185c" size="32768" crc="31c77376"/>
		<rom name="136072-2129.180p" size="65536" crc="36b1a578"/>
		<rom name="136072-2130.180r" size="65536" crc="b25368cc"/>
		<rom name="136072-2131.193p" size="65536" crc="7b7c04a1"/>
		<rom name="136072-2132.193r" size="65536" crc="112f2d20"/>
		<rom name="136072-2133.208p" size="65536" crc="e03fe4d9"/>
		<rom name="136072-2134.208r" size="65536" crc="84884ed6"/>
		<rom name="136072-2135.221p" size="65536" crc="7d497110"/>
		<rom name="136072-2136.221r" size="65536" crc="bc028690"/>
		<rom name="136072-2137.235p" size="65536" crc="f91e7872"/>
		<rom name="136072-2138.235r" size="65536" crc="60cec955"/>
		<rom name="136072-2141.250k" size="32768" crc="60d6d6df"/>
		<rom name="136072-5150.228a" size="65536" crc="9546d88b"/>
		<rom name="136072-5151.228c" size="65536" crc="b9ed8bd4"/>
		<rom name="136072-5152.213a" size="65536" crc="c07e44fc"/>
		<rom name="136072-5153.213c" size="65536" crc="fef8297f"/>
	</machine>
	<machine name="skyadvnt">
		<description>skyadvnt</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sa.3" size="65536" crc="3d0b32e0"/>
		<rom name="sa.4" size="65536" crc="c2e3c30c"/>
		<rom name="sa.5" size="65536" crc="11cdb868"/>
		<rom name="sa.6" size="32768" crc="237d93fd"/>
		<rom name="sa.7" size="32768" crc="ea26e9c5"/>
		<rom name="sa1.bin" size="131072" crc="c2b23080"/>
		<rom name="sa2.bin" size="131072" crc="06074e72"/>
		<rom name="sachr0" size="524288" crc="e281b204"/>
		<rom name="sachr1" size="524288" crc="e734dccd"/>
		<rom name="sachr2" size="524288" crc="504b07ae"/>
		<rom name="sachr3" size="524288" crc="a986b8d5"/>
	</machine>
	<machine name="skyalert">
		<description>skyalert</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sa_a_01.bin" size="262144" crc="41ec6491"/>
		<rom name="sa_a_02.bin" size="262144" crc="f4f81d41"/>
		<rom name="sa_a_03.bin" size="262144" crc="e0dff10d"/>
		<rom name="sa_a_04.bin" size="262144" crc="7d071e7e"/>
		<rom name="sa_a_05.bin" size="262144" crc="62169d31"/>
		<rom name="sa_a_06.bin" size="262144" crc="77e4d5e1"/>
		<rom name="sa_a_07.bin" size="262144" crc="a6f5966f"/>
		<rom name="sa_a_08.bin" size="262144" crc="f2a5a093"/>
		<rom name="sa_a_11.bin" size="131072" crc="04842a60"/>
		<rom name="sa_b_12.bin" size="131072" crc="f358175d"/>
		<rom name="sa_c_09.bin" size="131072" crc="6f14d9ae"/>
		<rom name="sa_c_10.bin" size="131072" crc="f10bb216"/>
	</machine>
	<machine name="skyarmy">
		<description>skyarmy</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="10b.bin" size="2048" crc="cada7682"/>
		<rom name="13b.bin" size="2048" crc="3b0e0f7c"/>
		<rom name="15b.bin" size="2048" crc="5ccfd782"/>
		<rom name="8b.bin" size="2048" crc="6ac6bd98"/>
		<rom name="a1h.bin" size="8192" crc="e3fb9d70"/>
		<rom name="a2h.bin" size="8192" crc="0417653e"/>
		<rom name="a3h.bin" size="8192" crc="95485e56"/>
		<rom name="a6.bin" size="32" crc="c721220b"/>
		<rom name="j4.bin" size="8192" crc="843783df"/>
	</machine>
	<machine name="skybase">
		<description>skybase</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="82s123.bpr" size="32" crc="6a0c7d87"/>
		<rom name="skybase.10t" size="4096" crc="fe02e72c"/>
		<rom name="skybase.4a" size="4096" crc="cbd6647f"/>
		<rom name="skybase.5a" size="4096" crc="50365d95"/>
		<rom name="skybase.6a" size="4096" crc="f57edb27"/>
		<rom name="skybase.7a" size="4096" crc="d50c715b"/>
		<rom name="skybase.7t" size="4096" crc="9b471686"/>
		<rom name="skybase.8a" size="4096" crc="096785c2"/>
		<rom name="skybase.8t" size="4096" crc="1cf723da"/>
		<rom name="skybase.9a" size="4096" crc="845b87a5"/>
		<rom name="skybase.9t" size="4096" crc="0871291f"/>
	</machine>
	<machine name="skybump">
		<description>skybump</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cop.bin" size="4096" crc="bbfd26d5"/>
		<rom name="cpu.2a" size="8192" crc="6bcc211a"/>
		<rom name="cpu.5a" size="8192" crc="dca38df0"/>
		<rom name="cpu.8a" size="8192" crc="a718c6f2"/>
		<rom name="cpu.9a" size="8192" crc="c7a50797"/>
		<rom name="snd.11a" size="4096" crc="61c74c79"/>
		<rom name="snd.13a" size="4096" crc="1de29f25"/>
		<rom name="snd.13c" size="2048" crc="21e9350c"/>
		<rom name="vid.6a" size="2048" crc="12ebbe74"/>
		<rom name="vid.8a" size="2048" crc="459ccc55"/>
		<rom name="vid.clr" size="32" crc="6a0c7d87"/>
	</machine>
	<machine name="skychut">
		<description>skychut</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sc10d" size="1024" crc="2f81c70c"/>
		<rom name="sc1d" size="1024" crc="30b5ded1"/>
		<rom name="sc2d" size="1024" crc="fd1f4b9e"/>
		<rom name="sc3d" size="1024" crc="67ed201e"/>
		<rom name="sc4d" size="1024" crc="9b23a679"/>
		<rom name="sc5a" size="1024" crc="51d975e6"/>
		<rom name="sc6e" size="1024" crc="617f302f"/>
		<rom name="sc7" size="1024" crc="dd4c8e1a"/>
		<rom name="sc8d" size="1024" crc="aca8b798"/>
		<rom name="sc9d" size="1024" crc="2101029e"/>
	</machine>
	<machine name="skydiver">
		<description>skydiver</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="33163-01.h5" size="1024" crc="5b9bb7c2"/>
		<rom name="33164-02.e1" size="2048" crc="a348ac39"/>
		<rom name="33165-02.d1" size="2048" crc="a1fc5504"/>
		<rom name="33166-02.c1" size="2048" crc="3d26da2b"/>
		<rom name="33167-02.f1" size="2048" crc="25a5c976"/>
		<rom name="33176-01.l5" size="1024" crc="6b082a01"/>
		<rom name="33177-01.k5" size="1024" crc="f5541af0"/>
	</machine>
	<machine name="skyfox">
		<description>skyfox</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sfoxbprm.bin" size="256" crc="60d2ab41"/>
		<rom name="sfoxgprm.bin" size="256" crc="fb73d434"/>
		<rom name="sfoxrprm.bin" size="256" crc="79913c7f"/>
		<rom name="skyfox1.bin" size="32768" crc="b4d4bb6f"/>
		<rom name="skyfox10.bin" size="32768" crc="19f58f9c"/>
		<rom name="skyfox2.bin" size="32768" crc="e15e0263"/>
		<rom name="skyfox3.bin" size="65536" crc="3a17a929"/>
		<rom name="skyfox4.bin" size="65536" crc="358053bb"/>
		<rom name="skyfox5.bin" size="65536" crc="c1215a6e"/>
		<rom name="skyfox6.bin" size="65536" crc="cc37e15d"/>
		<rom name="skyfox7.bin" size="65536" crc="fa2ab5b4"/>
		<rom name="skyfox8.bin" size="65536" crc="0e3edc49"/>
		<rom name="skyfox9.bin" size="32768" crc="0b283bf5"/>
	</machine>
	<machine name="skykid">
		<description>skykid</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cus63-63a1.mcu" size="4096" crc="6ef08fb3"/>
		<rom name="sk1-1.2n" size="256" crc="0218e726"/>
		<rom name="sk1-1c.6b" size="16384" crc="7abe6c6c"/>
		<rom name="sk1-2.2p" size="256" crc="fc0d5b85"/>
		<rom name="sk1-3.2r" size="256" crc="d06b620b"/>
		<rom name="sk1-4.5n" size="512" crc="c697ac72"/>
		<rom name="sk1-5.6n" size="512" crc="161514a4"/>
		<rom name="sk1_3.6d" size="16384" crc="314b8765"/>
		<rom name="sk1_5.7e" size="8192" crc="c33a498e"/>
		<rom name="sk1_6.6l" size="8192" crc="58b731b9"/>
		<rom name="sk1_7.10m" size="16384" crc="3454671d"/>
		<rom name="sk1_8.10n" size="16384" crc="44bb7375"/>
		<rom name="sk2_2.6c" size="16384" crc="ea8a5822"/>
		<rom name="sk2_4.3c" size="8192" crc="a460d0e0"/>
	</machine>
	<machine name="skykiddx">
		<description>skykiddx</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cus60-60a1.mcu" size="4096" crc="076ea82a"/>
		<rom name="sk3-1.3r" size="512" crc="9e81dedd"/>
		<rom name="sk3-2.3s" size="512" crc="cbfec4dd"/>
		<rom name="sk3-3.4v" size="2048" crc="81714109"/>
		<rom name="sk3-4.5v" size="2048" crc="1bf25acc"/>
		<rom name="sk3-5.6u" size="32" crc="e4130804"/>
		<rom name="sk3_10.7s" size="16384" crc="7418465a"/>
		<rom name="sk3_1b.9c" size="32768" crc="767b3514"/>
		<rom name="sk3_2.9d" size="32768" crc="74b8f8e2"/>
		<rom name="sk3_3.12c" size="32768" crc="6d1084c4"/>
		<rom name="sk3_4.6b" size="16384" crc="e6cae2d6"/>
		<rom name="sk3_5.12h" size="32768" crc="5c7d4399"/>
		<rom name="sk3_6.12k" size="32768" crc="c908a3b2"/>
		<rom name="sk3_7.4r" size="32768" crc="4036b735"/>
		<rom name="sk3_8.4s" size="16384" crc="044bfd21"/>
		<rom name="sk3_9.7r" size="32768" crc="48675b17"/>
	</machine>
	<machine name="skylancr">
		<description>skylancr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="18s030.1a" size="32" crc="e645bacb"/>
		<rom name="1sl.5a" size="8192" crc="e80b315e"/>
		<rom name="2sl.5c" size="8192" crc="9d70567b"/>
		<rom name="3sl.5d" size="8192" crc="64c39457"/>
		<rom name="4sl.6a" size="8192" crc="9b4469a5"/>
		<rom name="5sl.6c" size="8192" crc="29afa134"/>
	</machine>
	<machine name="skylncr">
		<description>skylncr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="27512.u35" size="65536" crc="98b1c9fe"/>
		<rom name="574200.u32" size="524288" crc="b36f11fe"/>
		<rom name="574200.u33" size="524288" crc="19b25221"/>
	</machine>
	<machine name="skylove">
		<description>skylove</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="01" size="1024" crc="391ad7d0"/>
		<rom name="02" size="1024" crc="365ba070"/>
		<rom name="03" size="1024" crc="47364dad"/>
		<rom name="04" size="1024" crc="9d76f33d"/>
		<rom name="05" size="1024" crc="09084954"/>
		<rom name="06" size="1024" crc="6d494e82"/>
		<rom name="07" size="1024" crc="1a9aa4b8"/>
		<rom name="08" size="1024" crc="ecaacacc"/>
	</machine>
	<machine name="skyraid">
		<description>skyraid</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="006559.c4" size="256" crc="5a8d0e42"/>
		<rom name="030582.a6" size="256" crc="0eacd595"/>
		<rom name="030583.b6" size="256" crc="3edd6fbc"/>
		<rom name="030584.j5" size="2048" crc="81f6e8a5"/>
		<rom name="030585.k5" size="2048" crc="b49bec3f"/>
		<rom name="030594.d1" size="2048" crc="27979e96"/>
		<rom name="030595.e1" size="2048" crc="c6cb3a2b"/>
		<rom name="030596.m4" size="256" crc="30454ed0"/>
		<rom name="030597.n5" size="256" crc="319ff49c"/>
		<rom name="030598.h2" size="512" crc="2a7c5fa0"/>
		<rom name="030599.m7" size="2048" crc="0cd179ea"/>
	</machine>
	<machine name="skyrobo">
		<description>skyrobo</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1" size="131072" crc="fcfd9e2e"/>
		<rom name="10.9d" size="131072" crc="dcb828c4"/>
		<rom name="11.6a" size="65536" crc="10b74e2c"/>
		<rom name="12.8a" size="65536" crc="a5694ea9"/>
		<rom name="2" size="131072" crc="88d52f8e"/>
		<rom name="3" size="131072" crc="02d8ba9f"/>
		<rom name="4" size="131072" crc="37ced4b7"/>
		<rom name="5.13f" size="131072" crc="d440a29f"/>
		<rom name="6.15f" size="65536" crc="27469a76"/>
		<rom name="7" size="32768" crc="f556ef28"/>
		<rom name="8.17k" size="65536" crc="0aeab61e"/>
		<rom name="9.8d" size="131072" crc="fe67800e"/>
		<rom name="tf.13h" size="256" crc="81244757"/>
	</machine>
	<machine name="skyskipr">
		<description>skyskipr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="tnx1-c.2a" size="4096" crc="bdc7f218"/>
		<rom name="tnx1-c.2b" size="4096" crc="cbe601a8"/>
		<rom name="tnx1-c.2c" size="4096" crc="5ca79abf"/>
		<rom name="tnx1-c.2d" size="4096" crc="6b7a7071"/>
		<rom name="tnx1-c.2e" size="4096" crc="6b0c0525"/>
		<rom name="tnx1-c.2f" size="4096" crc="d1712424"/>
		<rom name="tnx1-c.2g" size="4096" crc="8b33c4cf"/>
		<rom name="tnx1-t.1a" size="32" crc="c2bca435"/>
		<rom name="tnx1-t.1e" size="4096" crc="01c1120e"/>
		<rom name="tnx1-t.2a" size="256" crc="aa7ff322"/>
		<rom name="tnx1-t.2e" size="4096" crc="70292a71"/>
		<rom name="tnx1-t.3a" size="256" crc="8abf9de4"/>
		<rom name="tnx1-t.3e" size="4096" crc="92b6a0e8"/>
		<rom name="tnx1-t.3j" size="256" crc="1c5c8dea"/>
		<rom name="tnx1-t.4a" size="32" crc="98846924"/>
		<rom name="tnx1-t.5e" size="4096" crc="cc5f0ac3"/>
		<rom name="tnx1-v.3h" size="2048" crc="ecb6a046"/>
	</machine>
	<machine name="skysmash">
		<description>skysmash</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="rom1" size="131072" crc="e69986f6"/>
		<rom name="rom10" size="524288" crc="1bbcda5d"/>
		<rom name="rom2" size="65536" crc="75b194cf"/>
		<rom name="rom3" size="65536" crc="fbb241be"/>
		<rom name="rom4" size="65536" crc="ad3cde81"/>
		<rom name="rom5" size="131072" crc="867f9897"/>
		<rom name="rom6" size="131072" crc="e9c1d308"/>
		<rom name="rom7" size="131072" crc="d209db4d"/>
		<rom name="rom8" size="131072" crc="d3646728"/>
		<rom name="rom9" size="1048576" crc="b0a5eecf"/>
	</machine>
	<machine name="skysoldr">
		<description>skysoldr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ss.1" size="131072" crc="20e9dbc7"/>
		<rom name="ss.10" size="131072" crc="e48c1623"/>
		<rom name="ss.11" size="131072" crc="6c63e9c5"/>
		<rom name="ss.12" size="131072" crc="63bb4e89"/>
		<rom name="ss.13" size="131072" crc="3506c06b"/>
		<rom name="ss.14" size="131072" crc="190c8704"/>
		<rom name="ss.15" size="131072" crc="55f71ab1"/>
		<rom name="ss.16" size="131072" crc="138179f7"/>
		<rom name="ss.17" size="131072" crc="a7f524e0"/>
		<rom name="ss.18" size="131072" crc="cb6ff33a"/>
		<rom name="ss.19" size="131072" crc="312a21f5"/>
		<rom name="ss.2" size="131072" crc="486f3432"/>
		<rom name="ss.20" size="131072" crc="268cc7b4"/>
		<rom name="ss.21" size="131072" crc="cb7bf5fe"/>
		<rom name="ss.22" size="131072" crc="e69b4485"/>
		<rom name="ss.23" size="131072" crc="923c19c2"/>
		<rom name="ss.24" size="131072" crc="f63b8417"/>
		<rom name="ss.25" size="131072" crc="65138016"/>
		<rom name="ss.3" size="131072" crc="7b88aa2e"/>
		<rom name="ss.4" size="131072" crc="f0283d43"/>
		<rom name="ss.5" size="32768" crc="928ba287"/>
		<rom name="ss.6" size="32768" crc="93b30b55"/>
		<rom name="ss.7" size="65536" crc="b711fad4"/>
		<rom name="ss.8" size="65536" crc="e5cf7b37"/>
		<rom name="ss.9" size="65536" crc="76124ca2"/>
	</machine>
	<machine name="slammast">
		<description>slammast</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="ioc1.ic1" size="279" crc="0d182081"/>
		<rom name="mb_05.bin" size="524288" crc="506b9dc9"/>
		<rom name="mb_06.bin" size="524288" crc="b76c70e9"/>
		<rom name="mb_07.bin" size="524288" crc="aff8c2fb"/>
		<rom name="mb_08.bin" size="524288" crc="e60c9556"/>
		<rom name="mb_10.bin" size="524288" crc="97976ff5"/>
		<rom name="mb_11.bin" size="524288" crc="8fb94743"/>
		<rom name="mb_12.bin" size="524288" crc="b350a840"/>
		<rom name="mb_13.bin" size="524288" crc="da810d5f"/>
		<rom name="mb_gfx01.rom" size="524288" crc="41468e06"/>
		<rom name="mb_gfx02.rom" size="524288" crc="2ffbfea8"/>
		<rom name="mb_gfx03.rom" size="524288" crc="f453aa9e"/>
		<rom name="mb_gfx04.rom" size="524288" crc="1eb9841d"/>
		<rom name="mb_q1.bin" size="524288" crc="0630c3ce"/>
		<rom name="mb_q2.bin" size="524288" crc="354f9c21"/>
		<rom name="mb_q3.bin" size="524288" crc="7838487c"/>
		<rom name="mb_q4.bin" size="524288" crc="ab66e087"/>
		<rom name="mb_q5.bin" size="524288" crc="c789fef2"/>
		<rom name="mb_q6.bin" size="524288" crc="ecb81b61"/>
		<rom name="mb_q7.bin" size="524288" crc="041e49ba"/>
		<rom name="mb_q8.bin" size="524288" crc="59fe702a"/>
		<rom name="mb_qa.rom" size="131072" crc="e21a03c4"/>
		<rom name="mbe_20a.rom" size="524288" crc="aeb557b0"/>
		<rom name="mbe_21a.rom" size="524288" crc="d5007b05"/>
		<rom name="mbe_23e.rom" size="524288" crc="5394057a"/>
		<rom name="mbe_24b.rom" size="131072" crc="95d5e729"/>
		<rom name="mbe_25b.rom" size="131072" crc="a50d3fd4"/>
		<rom name="mbe_28b.rom" size="131072" crc="b1c7cbcb"/>
		<rom name="mbe_29b.rom" size="131072" crc="08e32e56"/>
		<rom name="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
	</machine>
	<machine name="slapshot">
		<description>slapshot</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="d71-01.23" size="1048576" crc="0b1e8c27"/>
		<rom name="d71-02.24" size="1048576" crc="ccaaea2d"/>
		<rom name="d71-03.25" size="1048576" crc="dccef9ec"/>
		<rom name="d71-04.79" size="524288" crc="b727b81c"/>
		<rom name="d71-05.80" size="524288" crc="7b0f5d6d"/>
		<rom name="d71-06.37" size="524288" crc="f3324188"/>
		<rom name="d71-07.77" size="65536" crc="dd5f670c"/>
		<rom name="d71-15.3" size="524288" crc="1470153f"/>
		<rom name="d71-16.1" size="524288" crc="f13666e0"/>
	</machine>
	<machine name="slasho">
		<description>slasho</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr-23341.ic22" size="4194304" crc="477fa123"/>
		<rom name="mpr-23324.ic1" size="8388608" crc="8624493a"/>
		<rom name="mpr-23325.ic2" size="8388608" crc="f952d0d4"/>
		<rom name="mpr-23326.ic3" size="8388608" crc="6c5ce16e"/>
		<rom name="mpr-23327.ic4" size="8388608" crc="1b3d02a0"/>
		<rom name="mpr-23328.ic5" size="8388608" crc="50053662"/>
		<rom name="mpr-23329.ic6" size="8388608" crc="96148e80"/>
		<rom name="mpr-23330.ic7" size="8388608" crc="15f2f9a1"/>
		<rom name="mpr-23331.ic8" size="8388608" crc="a084ab51"/>
		<rom name="mpr-23332.ic9" size="8388608" crc="50539e17"/>
		<rom name="mpr-23333.ic10" size="8388608" crc="29891831"/>
		<rom name="mpr-23334.ic11" size="8388608" crc="c1ad0614"/>
		<rom name="mpr-23335.ic12s" size="8388608" crc="faeb25ed"/>
		<rom name="mpr-23336.ic13s" size="8388608" crc="63589d0f"/>
		<rom name="mpr-23337.ic14s" size="8388608" crc="2bc46263"/>
		<rom name="mpr-23338.ic15s" size="8388608" crc="323e4db2"/>
		<rom name="mpr-23339.ic16s" size="8388608" crc="fd8c2736"/>
		<rom name="mpr-23340.ic17s" size="8388608" crc="001604f8"/>
	</machine>
	<machine name="slashout">
		<description>slashout</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="317-0302-com.pic" size="16384" crc="fa290329"/>
	</machine>
	<machine name="slikshot">
		<description>slikshot</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="grom0.bin" size="131072" crc="e60c2804"/>
